<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (19,24)<button class='prc-Button-ButtonBase-9n-Xk position-relative ExpandFileTreeButton-module__expandButton__hDOcv fgColor-muted prc-Button-IconButton-fyge7' />
Files
[1] (83,61)<button aria-label='master branch' class='prc-Button-ButtonBase-9n-Xk react-repos-tree-pane-ref-selector width-full ref-selector-class RefSelectorAnchoredOverlay-module__RefSelectorOverlayBtn__a3WK3' id='ref-picker-repos-header-ref-selector' />
	[2] (83,61)<span  />
		[3] (76,61)<span  />
			[4] (76,61)<div  />
				[5] (22,61)<div  />
				[6] (44,61)<div  />
					[7] (44,61)<span >master />
[8] (171,61)<button class='prc-Button-ButtonBase-9n-Xk SearchButton-module__IconButton__SBlqu prc-Button-IconButton-fyge7' />
[9] (95,92)<span  />
	[10] (20,92)<span  />
	[11] (100,92)<input aria-label='Go to file' class='prc-components-Input-IwWrt' placeholder='Go to file' role='combobox' />
[12] (95,557)<div class='ReposFileTreePane-module__Box_5__Zy_o6' scrollable='true' />
	[13] (91,912)<div  />
		.github
		.run
		PrivacyPolicy
		[14] (91,700)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app-item' role='treeitem' />
			[15] (91,135)<div  />
				[16] (14,135)<div  />
				[17] (95,135)<div  />
					[18] (28,135)<div  />
						[19] (28,135)<div  />
					[20] (102,135)<span  />
						[21] (45,135)<span >app />
			[22] (91,159)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/keystores-item' role='treeitem' />
				[23] (91,159)<div  />
					[24] (12,159)<div  />
						[25] (12,159)<div  />
							[26] (12,159)<div  />
					[27] (19,159)<div  />
					[28] (98,159)<div  />
						[29] (33,159)<div  />
							[30] (33,159)<div  />
						[31] (105,159)<span  />
							[32] (61,159)<span >keystores />
			[33] (91,184)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/release-signed-item' role='treeitem' />
				[34] (91,184)<div  />
					[35] (12,184)<div  />
						[36] (12,184)<div  />
							[37] (12,184)<div  />
					[38] (19,184)<div  />
					[39] (98,184)<div  />
						[40] (33,184)<div  />
							[41] (33,184)<div  />
						[42] (105,184)<span  />
							[43] (71,184)<span >release-signed />
			[44] (91,209)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/schemas-item' role='treeitem' />
				[45] (91,209)<div  />
					[46] (12,209)<div  />
						[47] (12,209)<div  />
							[48] (12,209)<div  />
					[49] (19,209)<div  />
					[50] (98,209)<div  />
						[51] (33,208)<div  />
							[52] (33,208)<div  />
						[53] (105,209)<span  />
							[54] (60,209)<span >schemas />
			[55] (91,712)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src-item' role='treeitem' />
				[56] (91,233)<div  />
					[57] (12,233)<div  />
						[58] (12,233)<div  />
							[59] (12,233)<div  />
					[60] (19,233)<div  />
					[61] (98,233)<div  />
						[62] (33,233)<div  />
							[63] (33,233)<div  />
						[64] (105,233)<span  />
							[65] (48,233)<span >src />
				[66] (91,258)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/androidTest-item' role='treeitem' />
					[67] (91,258)<div  />
						[68] (14,258)<div  />
							[69] (14,258)<div  />
								[70] (12,258)<div  />
								[71] (17,258)<div  />
						[72] (24,258)<div  />
						[73] (100,258)<div  />
							[74] (38,258)<div  />
								[75] (38,258)<div  />
							[76] (107,258)<span  />
								[77] (71,258)<span >androidTest />
				[78] (91,712)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='app/src/main-item' role='treeitem' />
					[79] (91,282)<div  />
						[80] (14,282)<div  />
							[81] (14,282)<div  />
								[82] (12,282)<div  />
								[83] (17,282)<div  />
						[84] (24,282)<div  />
						[85] (100,282)<div  />
							[86] (38,282)<div  />
								[87] (38,282)<div  />
							[88] (107,282)<span  />
								[89] (57,282)<span >main />
